"ID"	"ControlType"	"ORGANISM"	"miRNA_ID"	"SPOT_ID"	"SPOT_ID_1"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"
"hsa-miR-32"	"hsa-miR-32"	0	"Homo sapiens"	"hsa-miR-32"	""	NA	-1.7164615065	4.65605791742857	-8.37445111358623	3.18138325032152e-05	0.00518031782883644	2.9846832511261
"hsa-miR-545"	"hsa-miR-545"	0	"Homo sapiens"	"hsa-miR-545"	""	NA	-1.50466621183333	4.36856856442857	-8.17104376651684	3.8003101070213e-05	0.00518031782883644	2.80705717889738
"hsa-miR-219-5p"	"hsa-miR-219-5p"	0	"Homo sapiens"	"hsa-miR-219-5p"	""	NA	-1.34281763316667	3.30188042085714	-7.79658250899682	5.32224434469497e-05	0.00518031782883644	2.46866825793051
"hsa-miR-29b"	"hsa-miR-29b"	0	"Homo sapiens"	"hsa-miR-29b"	""	NA	-1.45902088325	7.445474621	-7.08753920188996	0.000104455143795667	0.00667934056897898	1.78478934069422
"hsa-miR-548a-5p"	"hsa-miR-548a-5p"	0	"Homo sapiens"	"hsa-miR-548a-5p"	""	NA	-1.04541007275	2.58544385357143	-6.99607457134899	0.000114372270016763	0.00667934056897898	1.6922152877738
"hsa-miR-33a"	"hsa-miR-33a"	0	"Homo sapiens"	"hsa-miR-33a"	""	NA	-1.33940042983333	6.14269542514286	-6.42152784468355	0.000206483939718365	0.00679492852383148	1.08639680029956
"hsa-miR-17*"	"hsa-miR-17*"	0	"Homo sapiens"	"hsa-miR-17*"	""	NA	-1.04048824641667	6.45498791342857	-6.41190355630584	0.000208604295784398	0.00679492852383148	1.07588042410345
"hsa-miR-33b"	"hsa-miR-33b"	0	"Homo sapiens"	"hsa-miR-33b"	""	NA	-1.16806473975	2.69782021942857	-6.3736193634981	0.000217280087223	0.00679492852383148	1.03392415195132
"hsa-miR-101"	"hsa-miR-101"	0	"Homo sapiens"	"hsa-miR-101"	""	NA	-1.19007788466667	7.41235804614286	-6.24517212504903	0.000249429498772872	0.00679492852383148	0.891704228691581
"hsa-miR-142-3p"	"hsa-miR-142-3p"	0	"Homo sapiens"	"hsa-miR-142-3p"	""	NA	-1.07908527425	10.5235871532857	-6.19904708828108	0.000262227563540469	0.00679492852383148	0.840082468523328
"hsa-miR-598"	"hsa-miR-598"	0	"Homo sapiens"	"hsa-miR-598"	""	NA	-1.14074272691667	4.68574851485714	-6.1132514296117	0.00028800410663339	0.00679492852383148	0.743279782366733
"hsa-miR-362-3p"	"hsa-miR-362-3p"	0	"Homo sapiens"	"hsa-miR-362-3p"	""	NA	-1.50777153808333	3.30324668228571	-6.10513491165168	0.000290583735274368	0.00679492852383148	0.734068956721909
